 Y,X1,X2,X3,X4
11840.858369,31.570260,4.653331,2.317243,4.176839
688.908724,13.831728,7.375914,2.097394,4.776010
677.925090,14.410852,4.990904,2.120910,4.658452
74.611247,4.769965,2.400047,1.882066,4.393845
555.913543,14.380501,2.765885,2.807044,4.190740
65.631553,4.885941,4.211189,2.495438,4.545100
128.910627,6.856211,4.710566,2.975986,4.111672
75.440279,8.833747,3.171516,2.101454,4.787055
89.361864,2.868208,6.964886,2.916463,5.388247
79.957615,1.633255,5.101464,3.050781,3.877384
158.047601,8.221218,5.764809,2.984450,4.300335
1548.622411,18.341470,5.504877,2.550905,5.043469
659.797705,14.870512,4.760480,3.214621,4.965849
123.554366,2.492536,8.652317,2.091455,4.558553
943.623717,16.034366,5.893330,1.954016,4.488847
1176.524045,17.338608,0.143443,2.647464,4.508662
78.285112,3.505131,5.568832,3.224680,4.755590
-16.947664,2.112166,1.058334,2.321731,4.133276
-13.504829,1.772341,3.668810,2.482964,3.592866
219.615310,5.009659,8.047874,2.105652,6.162747
57.156183,0.986994,3.095462,3.083755,4.123757
96.358349,1.015028,1.484498,2.917780,3.517406
201.846896,9.663115,3.520189,2.517221,4.096619
123.570428,6.488444,3.993868,3.177108,4.433584
257.644860,9.883246,6.463697,2.734354,4.958217
548.397921,12.512304,6.645160,2.155697,4.447890
590.638463,12.764904,5.655109,2.974026,5.262396
255.513203,11.061755,1.101571,1.972779,4.560710
223.982915,8.786743,6.600897,2.905984,4.944368
53.078859,4.285107,5.797360,2.324168,2.939956
133.626016,3.276206,5.461770,1.299477,4.813522
3796.870828,23.507506,0.272416,2.306433,4.785768
85.365869,2.542933,7.734157,2.330140,2.504326
350.981720,10.721356,3.877950,2.492572,4.612777
77.182107,4.510525,6.945850,2.047370,4.643604
204.626378,1.763382,9.359395,2.205012,4.044947
296.713863,6.296113,5.589597,2.636656,5.680743
703.027187,14.279560,5.959152,2.247624,4.565948
431.989385,11.359134,5.858645,2.482796,4.213408
718.194580,14.563877,2.019762,1.931065,4.291089
328.735246,11.644992,1.793426,1.925408,3.472548
295.069883,10.682860,4.859120,2.858417,5.048216
137.955441,3.300225,6.364991,2.469019,5.261740
279.727313,10.729075,5.221288,2.972212,3.784937
3247.727261,22.432181,6.460219,3.229868,5.269918
902.330956,15.882057,2.383555,3.027104,5.662184
191.445823,7.283424,5.076552,2.311898,4.453916
138.543525,9.880807,6.070513,3.231343,4.822284
57.277785,4.579246,5.962398,2.864209,4.509687
952.757380,16.113913,7.631628,2.905403,4.435986
15605.682964,34.017968,3.926166,3.238511,3.039323
1273.579983,17.732768,5.797539,2.856852,4.353454
285.080143,9.293935,10.915662,1.980457,3.649598
220.552228,8.882275,3.857249,3.295187,3.499593
5.122401,4.112437,2.204434,2.384758,4.298912
66.244964,9.205644,0.223991,2.437091,3.908503
98.052745,7.821508,4.880419,2.347705,5.073196
4.315406,5.650464,2.692784,2.722821,4.673208
2643.985934,21.013143,4.714878,2.329187,4.832212
130.900235,3.716673,2.540095,2.546706,3.379915
-27.908666,1.921788,5.693324,1.631745,4.113527
146.974398,3.493897,5.478809,2.862116,5.115857
928.380878,16.444708,1.380772,1.764459,4.701940
